구분, 총계 , 총계 남 , 총계 여 , 중구 계 , 중구 남 , 중구 여 , 동구 계 , 동구 남 , 동구 여 , 서구 계 , 서구 남 , 서구 여 , 남구 계 , 남구 남 , 남구 여 , 북구 계 , 북구 남 , 북구 여 , 수성구 계 , 수성구 남 , 수성구 여 , 달서구 계 , 달서구 남 , 달서구 여 , 달성군 계 , 달성군 남 , 달성군 여 
0세,14803,7593,7210,506,272,234,2329,1190,1139,726,359,367,601,296,305,2851,1418,1433,1816,934,882,3258,1755,1503,2716,1369,1347
1세,17781,9138,8643,646,329,317,2717,1367,1350,892,453,439,750,374,376,3424,1719,1705,2284,1196,1088,3914,2078,1836,3154,1622,1532
2세,19659,10056,9603,615,310,305,3023,1519,1504,1007,535,472,773,401,372,3785,1936,1849,2741,1423,1318,4441,2306,2135,3274,1626,1648
3세,20127,10261,9866,616,298,318,3093,1622,1471,962,484,478,778,389,389,3831,1992,1839,2847,1414,1433,4725,2409,2316,3275,1653,1622
4세,19691,10015,9676,581,293,288,2925,1492,1433,1039,541,498,827,428,399,3790,1904,1886,3103,1605,1498,4460,2261,2199,2966,1491,1475
5세,21683,11125,10558,614,341,273,3165,1635,1530,1092,524,568,857,429,428,4115,2107,2008,3587,1844,1743,5050,2555,2495,3203,1690,1513
6세,21671,11068,10603,572,304,268,3146,1649,1497,1024,537,487,807,415,392,4045,2104,1941,3872,1945,1927,5161,2574,2587,3044,1540,1504
7세,22212,11450,10762,575,298,277,3005,1551,1454,1116,568,548,858,462,396,4141,2139,2002,4173,2149,2024,5371,2782,2589,2973,1501,1472
8세,20214,10489,9725,496,272,224,2873,1512,1361,885,449,436,737,374,363,3762,1916,1846,3909,2042,1867,5020,2601,2419,2532,1323,1209
9세,21046,10953,10093,472,241,231,2774,1437,1337,1014,506,508,881,466,415,3921,2007,1914,4334,2281,2053,5100,2704,2396,2550,1311,1239
10세,23022,11778,11244,522,273,249,2963,1484,1479,1090,562,528,928,464,464,4438,2312,2126,4976,2540,2436,5619,2885,2734,2486,1258,1228
11세,21325,11039,10286,456,240,216,2622,1392,1230,1047,504,543,896,483,413,4087,2125,1962,4811,2481,2330,5141,2646,2495,2265,1168,1097
12세,21052,11017,10035,440,233,207,2474,1294,1180,1025,538,487,856,467,389,4009,2059,1950,4899,2627,2272,5194,2648,2546,2155,1151,1004
13세,21851,11443,10408,436,215,221,2635,1398,1237,1092,572,520,890,471,419,4194,2188,2006,5125,2704,2421,5356,2843,2513,2123,1052,1071
14세,24375,12874,11501,534,261,273,2695,1427,1268,1263,691,572,1082,541,541,4767,2540,2227,5867,3129,2738,5975,3129,2846,2192,1156,1036
15세,24182,12810,11372,518,273,245,2785,1440,1345,1388,734,654,1036,564,472,4619,2434,2185,5666,3072,2594,6044,3131,2913,2126,1162,964
16세,26587,14089,12498,559,282,277,3021,1626,1395,1542,828,714,1136,616,520,5203,2734,2469,6178,3290,2888,6713,3510,3203,2235,1203,1032
